Ticker,Date,Open,High,Low,Close,Volume,Volume_MA60,AVR,Stock_Return,Nifty_Return,Abnormal_Return,CAR_10,Vol_Short,Vol_Long,Vol_Ratio,Vol_Spike,Return_Z,Return_Z_Flag,AVR_Zscore,AVR_Zscore_Flag,CAR_10_Zscore,CAR_10_Zscore_Flag,Vol_Spike_Zscore,Vol_Spike_Zscore_Flag,Zscore_Anomaly,IF_Score,IF_Flag,IF_Rank,AVR_Component,CAR_Component,Proximity_Component,Suspicion_Score,Suspicion_Flag
WIPRO,2025-12-24,264.12,264.16,260.48,261.31,4694861,4694861.0,1.0,,0.0,,,,,,0,,0,-0.3714,0,,0,,0,0,0.1903,0,117,0.0,0.0,0.0,0.0,0
WIPRO,2025-12-26,260.48,262.11,259.05,259.6,2899112,3796986.5,0.7635,-0.006544,-0.003818,-0.002726,-0.002726,,,,0,,0,-0.643,0,0.347,0,,0,0,0.1868,0,111,0.0,0.0,0.0,0.0,0
WIPRO,2025-12-29,259.3,260.66,256.97,257.59,3755074,3783015.6666666665,0.9926,-0.007743,-0.003848,-0.003895,-0.006621,0.000848,0.000848,1.0,0,-0.7071,0,-0.3799,0,0.2762,0,,0,0,0.169,0,90,0.0,0.0,0.0,0.0,0
WIPRO,2025-12-30,257.36,258.06,256.4,257.01,5117699,4116686.5,1.2432,-0.002252,-0.000125,-0.002127,-0.008748,0.002887,0.002887,1.0,0,1.1295,0,-0.0922,0,0.2376,0,,0,0,0.1625,0,84,0.0,0.0,0.0,0.0,0
WIPRO,2025-12-31,257.36,257.94,254.68,256.65,5705044,4434358.0,1.2866,-0.001401,0.007354,-0.008755,-0.017503,0.003128,0.003128,1.0,0,0.986,0,-0.0424,0,0.0785,0,,0,0,0.1717,0,93,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-01,257.84,261.3,257.11,260.62,3639755,4301924.166666667,0.8461,0.015469,0.000649,0.01482,-0.002683,0.009326,0.009326,1.0,0,1.7117,0,-0.5481,0,0.3477,0,,0,0,0.0806,0,28,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-02,260.62,265.54,259.45,262.23,8286204,4871107.0,1.7011,0.006178,0.006961,-0.000783,-0.003466,0.008992,0.008775,1.0247,0,0.6337,0,0.4335,0,0.3335,0,,0,0,0.1723,0,95,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-05,262.67,262.86,255.11,256.67,7006599,5138043.5,1.3637,-0.021203,-0.002972,-0.018231,-0.021697,0.013528,0.011497,1.1767,0,-1.6268,0,0.0461,0,0.0023,0,,0,0,0.1112,0,43,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-06,256.67,259.4,256.33,258.92,4083654,5020889.111111111,0.8133,0.008766,-0.002728,0.011494,-0.010203,0.014086,0.011365,1.2394,0,0.8673,0,-0.5858,0,0.2111,0,,0,0,0.1776,0,100,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-07,258.33,265.64,257.84,263.98,10242615,5543061.7,1.8478,0.019543,-0.00145,0.020993,0.01079,0.015972,0.012662,1.2614,0,1.4485,0,0.6019,0,0.5925,0,,0,0,0.1185,0,47,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-08,264.08,264.08,254.77,255.6,9269522,5881830.818181818,1.576,-0.031745,-0.010095,-0.02165,-0.01086,0.021715,0.015845,1.3705,0,-1.8714,0,0.2899,0,0.1992,0,,0,0,0.0968,0,37,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-09,254.77,257.31,253.9,255.36,4735387,5786293.833333333,0.8184,-0.000939,-0.00748,0.006541,-0.001593,0.021131,0.015036,1.4054,0,0.0698,0,-0.5799,0,0.3675,0,,0,0,0.1918,0,119,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-12,254.14,257.84,252.53,256.48,3802164,5633668.461538462,0.6749,0.004386,0.004164,0.000222,0.002524,0.019278,0.014454,1.3337,0,0.4043,0,-0.7447,0,0.4423,0,,0,0,0.1644,0,86,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-13,256.82,258.18,254.72,257.55,6931244,5726352.428571428,1.2104,0.004172,-0.002247,0.006419,0.01107,0.018861,0.013926,1.3544,0,0.3731,0,-0.1299,0,0.5976,0,,0,0,0.1795,0,102,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-14,257.36,257.36,253.07,253.65,5625861,5719653.0,0.9836,-0.015143,-0.002592,-0.012551,0.007274,0.015542,0.013902,1.118,0,-0.9431,0,-0.3903,0,0.5286,0,,0,0,0.1554,0,75,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-15,253.65,253.65,253.65,253.65,0,5362174.6875,0.0,0.0,0.0,0.0,-0.007546,0.007992,0.013406,0.5962,0,0.1415,0,-1.5195,0,0.2594,0,,0,0,0.1139,0,44,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-16,256.62,263.01,256.38,260.72,12028289,5754299.05882353,2.0903,0.027873,0.00112,0.026753,0.01999,0.015429,0.014938,1.0329,0,1.8684,0,0.8804,0,0.7597,0,,0,0,0.0623,0,18,0.0,0.0,0.0,0.0,0
WIPRO,2026-01-19,245.66,245.66,235.47,239.76,65833247,9092018.388888888,7.2408,-0.080393,-0.004236,-0.076157,-0.037936,0.040867,0.02427,1.6838,0,-3.1162,1,6.7937,1,-0.2927,0,,0,1,-0.1625,1,1,0.9482,0.0,1.0,73.7,1
WIPRO,2026-01-20,239.76,239.81,233.37,233.86,16796201,9497501.684210526,1.7685,-0.024608,-0.013797,-0.010811,-0.060241,0.039912,0.024005,1.6627,0,-0.7808,0,0.5109,0,-0.6979,0,,0,0,0.1334,0,53,0.0,0.0,0.9,18.0,0
WIPRO,2026-01-21,233.86,236.49,231.62,233.52,14397792,9742516.2,1.4778,-0.001454,-0.002972,0.001518,-0.079716,0.040659,0.023351,1.7412,0,0.179,0,0.1771,0,-1.0518,0,,0,0,0.1387,0,56,0.0,0.0,0.8,16.0,0
WIPRO,2026-01-22,235.91,236.79,233.18,234.59,8537915,9685154.23809524,0.8815,0.004582,0.005263,-0.000681,-0.058747,0.04115,0.022843,1.8014,0,0.4249,0,-0.5075,0,-0.6708,0,,0,0,0.1742,0,97,0.0,0.0,0.7,14.0,0
WIPRO,2026-01-23,236.2,237.42,231.86,232.4,13546802,9860683.681818182,1.3738,-0.009335,-0.009539,0.000204,-0.065084,0.034298,0.022283,1.5392,0,-0.18,0,0.0577,0,-0.7859,0,,0,0,0.1523,0,70,0.0,0.0,0.6,12.0,0
WIPRO,2026-01-27,235.2,236.4,231.75,234.8,15677537,10113590.347826088,1.5501,0.010327,0.00506,0.005267,-0.060039,0.013588,0.022001,0.6176,0,0.679,0,0.2601,0,-0.6943,0,,0,0,0.149,0,66,0.0,0.0,0.5,10.0,0
WIPRO,2026-01-28,235.5,238.1,234.95,237.35,10155128,10115321.083333334,1.0039,0.01086,0.006647,0.004213,-0.062245,0.008514,0.021736,0.3917,0,0.6809,0,-0.367,0,-0.7344,0,,0,0,0.1687,0,89,0.0,0.0,0.4,8.0,0
WIPRO,2026-01-29,236.2,240.9,235.45,239.8,12201949,10198786.2,1.1964,0.010322,0.003005,0.007317,-0.042377,0.008604,0.021456,0.401,0,0.637,0,-0.1459,0,-0.3734,0,,0,0,0.1825,0,105,0.0,0.0,0.3,6.0,0
WIPRO,2026-01-30,238.0,238.0,235.3,236.9,11362317,10243537.384615384,1.1092,-0.012093,-0.003865,-0.008228,-0.050605,0.011664,0.021077,0.5534,0,-0.3984,0,-0.2461,0,-0.5229,0,,0,0,0.1783,0,101,0.0,0.0,0.2,4.0,0
WIPRO,2026-02-02,244.0,244.08,239.29,242.3,12335721,10321025.666666666,1.1952,0.022794,-0.009172,0.031966,-0.045392,0.012655,0.021295,0.5943,0,1.1961,0,-0.1473,0,-0.4282,0,,0,0,0.1208,0,49,0.0,0.0,0.1,2.0,0
WIPRO,2026-02-03,259.21,259.89,242.28,242.69,25915412,10877968.035714284,2.3824,0.00161,0.025476,-0.023866,0.006899,0.012928,0.020898,0.6186,0,0.1975,0,1.2157,0,0.5218,0,,0,0,0.1153,0,46,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-04,235.91,235.92,226.26,233.34,25995324,11399256.172413792,2.2804,-0.038527,0.001883,-0.04041,-0.0227,0.023499,0.021607,1.0876,0,-1.6071,0,1.0986,0,-0.0159,0,,0,0,0.0783,0,25,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-05,233.34,235.57,231.7,233.39,10102736,11356038.833333334,0.8896,0.000214,-0.005168,0.005382,-0.018836,0.022459,0.02123,1.0579,0,0.1827,0,-0.4982,0,0.0543,0,,0,0,0.1942,0,122,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-06,232.93,232.93,228.6,230.72,12279085,11385814.516129032,1.0785,-0.01144,0.001985,-0.013425,-0.03158,0.02241,0.020909,1.0718,0,-0.3595,0,-0.2813,0,-0.1772,0,,0,0,0.1901,0,115,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-09,231.85,232.93,229.61,230.08,9112474,11314772.625,0.8054,-0.002774,0.006757,-0.009531,-0.041315,0.016636,0.020559,0.8092,0,0.0541,0,-0.5949,0,-0.3541,0,,0,0,0.1931,0,121,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-10,229.98,232.86,227.2,231.47,12435622,11348737.757575758,1.0958,0.006041,0.002623,0.003418,-0.043164,0.017516,0.020301,0.8628,0,0.4738,0,-0.2614,0,-0.3877,0,,0,0,0.1874,0,112,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-11,231.47,233.0,229.5,229.81,7874912,11246566.411764706,0.7002,-0.007172,0.000721,-0.007893,-0.05527,0.006722,0.019991,0.3363,0,-0.1744,0,-0.7156,0,-0.6076,0,,0,0,0.1638,0,85,0.0,0.0,0.0,0.0,0
WIPRO,2026-02-12,226.2,226.26,218.5,219.08,40899346,12093788.685714286,3.3818,-0.046691,-0.00565,-0.041041,-0.103628,0.020229,0.021022,0.9623,0,-1.9856,0,2.3631,0,-1.4862,0,,0,0,-0.0551,1,3,0.1764,0.1477,1.0,58.1,0
WIPRO,2026-02-13,210.65,216.48,209.01,214.09,23721186,12416771.944444444,1.9104,-0.022777,-0.013023,-0.009754,-0.105154,0.020723,0.020928,0.9902,0,-0.8274,0,0.6738,0,-1.5139,0,,0,0,0.0889,0,31,0.0,0.1572,1.0,23.93,0
WIPRO,2026-02-16,214.62,216.91,210.11,213.26,20754327,12642111.27027027,1.6417,-0.003877,0.008309,-0.012186,-0.149306,0.02057,0.020629,0.9971,0,0.0746,0,0.3653,0,-2.3161,0,,0,0,0.0081,0,9,0.0,0.4332,1.0,30.83,0
WIPRO,2026-02-17,213.26,219.39,212.26,215.69,26941553,13018412.368421054,2.0695,0.011395,0.001661,0.009734,-0.115706,0.02202,0.020527,1.0727,0,0.7968,0,0.8565,0,-1.7056,0,,0,0,0.0435,0,16,0.0,0.2232,1.0,25.58,0
WIPRO,2026-02-18,216.2,216.4,210.26,211.95,22679760,13266139.23076923,1.7096,-0.01734,0.003652,-0.020992,-0.096288,0.02172,0.020347,1.0675,0,-0.5923,0,0.4433,0,-1.3528,0,,0,0,0.1053,0,40,0.0,0.1018,1.0,22.54,0
WIPRO,2026-02-19,214.0,215.44,210.4,211.21,14151588,13288275.45,1.065,-0.003491,-0.014137,0.010646,-0.091024,0.013379,0.02008,0.6663,0,0.0872,0,-0.2968,0,-1.2572,0,,0,0,0.14,0,58,0.0,0.0689,1.0,21.72,0
WIPRO,2026-02-20,209.7,211.96,208.25,209.86,17690420,13395644.829268292,1.3206,-0.006392,0.004593,-0.010985,-0.088584,0.010258,0.019822,0.5175,0,-0.0566,0,-0.0033,0,-1.2129,0,,0,0,0.1335,0,54,0.0,0.0536,1.0,21.34,0
WIPRO,2026-02-23,210.36,211.74,204.28,205.89,20946229,13575420.642857144,1.543,-0.018917,0.005543,-0.02446,-0.103513,0.012247,0.019688,0.6221,0,-0.6763,0,0.252,0,-1.4841,0,,0,0,0.1078,0,41,0.0,0.147,1.0,23.68,0
WIPRO,2026-02-24,203.0,203.29,199.36,200.14,25036686,13841961.697674418,1.8088,-0.027928,-0.011214,-0.016714,-0.123645,0.009929,0.019749,0.5028,0,-1.1035,0,0.5572,0,-1.8499,0,,0,0,0.0423,0,14,0.0,0.2728,1.0,26.82,0
WIPRO,2026-02-25,201.31,205.48,201.31,201.92,13979068,13845077.75,1.0097,0.008894,0.002275,0.006619,-0.109133,0.014251,0.019647,0.7254,0,0.7471,0,-0.3603,0,-1.5862,0,,0,0,0.1017,0,38,0.0,0.1821,1.0,24.55,0
WIPRO,2026-02-26,203.71,204.63,199.12,201.08,14378069,13856922.0,1.0376,-0.00416,0.000551,-0.004711,-0.072803,0.014183,0.019418,0.7304,0,0.0818,0,-0.3283,0,-0.9262,0,,0,0,0.161,0,81,0.0,0.0,0.9,18.0,0
WIPRO,2026-02-27,204.0,204.0,200.05,200.96,13288519,13844565.41304348,0.9598,-0.000597,-0.012468,0.011871,-0.051178,0.014746,0.019212,0.7675,0,0.2622,0,-0.4176,0,-0.5333,0,,0,0,0.1883,0,113,0.0,0.0,0.8,16.0,0
WIPRO,2026-03-02,195.0,200.36,194.7,198.57,10486866,13773125.0,0.7614,-0.011893,-0.012429,0.000536,-0.038456,0.013816,0.01902,0.7264,0,-0.322,0,-0.6454,0,-0.3022,0,,0,0,0.1772,0,99,0.0,0.0,0.7,14.0,0
WIPRO,2026-03-04,196.01,197.12,194.51,195.55,19562075,13893728.125,1.408,-0.015209,-0.015491,0.000282,-0.047908,0.00954,0.018862,0.5058,0,-0.4898,0,0.097,0,-0.4739,0,,0,0,0.1581,0,78,0.0,0.0,0.6,12.0,0
WIPRO,2026-03-05,196.4,196.97,193.22,195.68,13149281,13878535.326530611,0.9475,0.000665,0.011658,-0.010993,-0.037909,0.007004,0.018685,0.3748,0,0.3477,0,-0.4317,0,-0.2922,0,,0,0,0.1999,0,124,0.0,0.0,0.5,10.0,0
WIPRO,2026-03-06,195.6,198.93,195.0,195.4,9022914,13781422.9,0.6547,-0.001431,-0.012737,0.011306,-0.037249,0.007307,0.0185,0.395,0,0.2331,0,-0.7679,0,-0.2802,0,,0,0,0.1867,0,110,0.0,0.0,0.4,8.0,0
WIPRO,2026-03-09,194.0,199.5,193.03,198.75,25862728,14018311.23529412,1.8449,0.017144,-0.017276,0.03442,0.008156,0.01271,0.018594,0.6836,0,1.2062,0,0.5986,0,0.5447,0,,0,0,0.1396,0,57,0.0,0.0,0.3,6.0,0
WIPRO,2026-03-10,200.5,201.31,197.42,200.93,12982340,13998388.711538462,0.9274,0.010969,0.00972,0.001249,0.033865,0.012436,0.018547,0.6705,0,0.8592,0,-0.4548,0,1.0117,0,,0,0,0.1614,0,82,0.0,0.0,0.2,4.0,0
WIPRO,2026-03-11,202.69,205.95,201.58,202.23,29199002,14285192.735849056,2.044,0.00647,-0.016271,0.022741,0.07332,0.007581,0.018433,0.4113,0,0.6085,0,0.8272,0,1.7285,0,,0,0,0.0843,0,29,0.0,0.0,0.1,2.0,0
WIPRO,2026-03-12,201.06,203.8,199.7,202.51,19042475,14373290.555555556,1.3249,0.001385,-0.00954,0.010925,0.077626,0.007441,0.018274,0.4072,0,0.3292,0,0.0016,0,1.8068,0,,0,0,0.1095,0,42,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-13,200.6,202.07,196.04,197.58,12629652,14341588.036363635,0.8806,-0.024344,-0.020646,-0.003698,0.078639,0.015997,0.018299,0.8742,0,-1.0574,0,-0.5085,0,1.8252,0,,0,0,0.0565,0,17,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-16,196.24,198.29,192.77,195.11,12631649,14311053.410714284,0.8826,-0.012501,0.011131,-0.023632,0.043136,0.014561,0.018157,0.8019,0,-0.4059,0,-0.5062,0,1.1802,0,,0,0,0.145,0,61,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-17,195.0,195.11,188.25,191.32,21778468,14442060.684210526,1.508,-0.019425,0.007363,-0.026788,0.015812,0.01324,0.018092,0.7318,0,-0.7759,0,0.2118,0,0.6838,0,,0,0,0.1502,0,69,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-18,193.0,198.0,192.69,194.3,24529164,14615976.25862069,1.6782,0.015576,0.008339,0.007237,0.022767,0.016292,0.018143,0.898,0,1.1351,0,0.4072,0,0.8101,0,,0,0,0.1474,0,65,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-19,191.98,192.79,187.68,188.41,13685195,14600200.305084746,0.9373,-0.030314,-0.032621,0.002307,0.036067,0.017884,0.018288,0.9779,0,-1.3593,0,-0.4434,0,1.0517,0,,0,0,0.0635,0,19,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-20,191.19,192.3,188.41,190.9,24395304,14763452.033333331,1.6524,0.013216,0.004884,0.008332,0.033093,0.020286,0.018292,1.109,0,1.0035,0,0.3776,0,0.9977,0,,0,0,0.1529,0,73,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-23,189.41,190.62,187.0,187.54,12014988,14885454.15,0.8072,-0.017601,-0.026038,0.008437,0.00711,0.020773,0.018207,1.1409,0,-0.673,0,-0.5928,0,0.5257,0,,0,0,0.1573,0,77,0.0,0.0,0.0,0.0,0
