Ticker,Date,Open,High,Low,Close,Volume,Volume_MA60,AVR,Stock_Return,Nifty_Return,Abnormal_Return,CAR_10,Vol_Short,Vol_Long,Vol_Ratio,Vol_Spike,Return_Z,Return_Z_Flag,AVR_Zscore,AVR_Zscore_Flag,CAR_10_Zscore,CAR_10_Zscore_Flag,Vol_Spike_Zscore,Vol_Spike_Zscore_Flag,Zscore_Anomaly,IF_Score,IF_Flag,IF_Rank,AVR_Component,CAR_Component,Proximity_Component,Suspicion_Score,Suspicion_Flag
WIPRO,2026-03-24,191.5,191.5,187.8,188.74,11843191,15034522.133333333,0.7877,0.006399,0.017757,-0.011358,-0.005497,0.020338,0.018269,1.1133,0,0.6311,0,-0.6152,0,0.2966,0,,0,0,0.1829,0,106,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-25,189.0,190.62,187.9,189.05,13862888,15202985.7,0.9119,0.001642,0.017198,-0.015556,-0.043794,0.018062,0.018287,0.9877,0,0.3618,0,-0.4726,0,-0.3991,0,,0,0,0.1948,0,123,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-27,189.05,192.29,187.9,191.6,26269256,15555511.65,1.6887,0.013488,-0.020889,0.034377,-0.020342,0.01276,0.018439,0.692,0,0.9871,0,0.4193,0,0.0269,0,,0,0,0.1526,0,72,0.0,0.0,0.0,0.0,0
WIPRO,2026-03-30,189.99,191.63,186.5,187.64,27946986,15926210.683333334,1.7548,-0.020668,-0.021394,0.000726,-0.015918,0.015054,0.018548,0.8116,0,-0.8429,0,0.4952,0,0.1073,0,,0,0,0.1568,0,76,0.0,0.0,0.0,0.0,0
WIPRO,2026-04-01,191.51,194.49,190.41,191.18,11769673,16061709.316666666,0.7328,0.018866,0.015583,0.003283,0.010997,0.015255,0.018616,0.8195,0,1.2807,0,-0.6782,0,0.5963,0,,0,0,0.1195,0,48,0.0,0.0,0.0,0.0,0
WIPRO,2026-04-02,190.5,195.34,188.58,194.91,16623045,16200656.666666666,1.0261,0.01951,0.001486,0.018024,0.055809,0.016828,0.01883,0.8937,0,1.2886,0,-0.3415,0,1.4104,0,,0,0,0.0907,0,32,0.0,0.0,0.0,0.0,0
WIPRO,2026-04-06,197.0,201.18,196.11,197.29,23282287,16471918.133333333,1.4135,0.012211,0.011234,0.000977,0.049549,0.016718,0.018829,0.8879,0,0.8714,0,0.1033,0,1.2967,0,,0,0,0.1422,0,59,0.0,0.0,0.0,0.0,0
WIPRO,2026-04-07,197.01,205.27,197.01,204.72,24771466,16816715.0,1.473,0.03766,0.006766,0.030894,0.078136,0.021317,0.019523,1.0919,0,2.1193,0,0.1716,0,1.816,0,,0,0,-0.0127,1,5,0.0,0.0,1.0,50.0,0
WIPRO,2026-04-08,207.7,209.0,202.8,203.42,22084158,17014074.05,1.298,-0.00635,0.037784,-0.044134,0.02567,0.015834,0.019285,0.8211,0,-0.1142,0,-0.0293,0,0.8629,0,,0,0,0.1621,0,83,0.0,0.0,0.9,18.0,0
WIPRO,2026-04-09,203.71,204.16,201.63,202.87,14540807,17101928.8,0.8502,-0.002704,-0.009261,0.006557,0.02379,0.017803,0.018942,0.9399,0,0.0507,0,-0.5434,0,0.8287,0,,0,0,0.1707,0,92,0.0,0.0,0.8,16.0,0
WIPRO,2026-04-10,208.7,208.7,200.62,204.88,51219565,17876665.1,2.8652,0.009908,0.011588,-0.00168,0.033468,0.01731,0.01902,0.9101,0,0.704,0,1.77,0,1.0045,0,,0,0,0.0804,0,27,0.073,0.0,0.7,15.82,0
WIPRO,2026-04-13,203.01,203.4,200.31,202.97,21930624,18178806.1,1.2064,-0.009323,-0.008646,-0.000677,0.048347,0.019239,0.019006,1.0123,0,-0.2953,0,-0.1345,0,1.2748,0,,0,0,0.1431,0,60,0.0,0.0,0.6,12.0,0
WIPRO,2026-04-15,206.5,210.49,205.1,209.75,27890080,18528120.03333333,1.5053,0.033404,0.016301,0.017103,0.031073,0.017494,0.019578,0.8936,0,1.8709,0,0.2087,0,0.961,0,,0,0,0.0695,0,21,0.0,0.0,0.5,10.0,0
WIPRO,2026-04-16,212.98,212.98,208.21,210.26,36305074,19039440.25,1.9068,0.002431,-0.001426,0.003857,0.034204,0.016483,0.019528,0.8441,0,0.2746,0,0.6697,0,1.0179,0,,0,0,0.1464,0,62,0.0,0.0,0.4,8.0,0
WIPRO,2026-04-17,205.0,206.45,202.5,204.32,80542603,20381816.966666665,3.9517,-0.028251,0.00648,-0.034731,-0.00381,0.022867,0.019795,1.1552,0,-1.2553,0,3.0174,1,0.3273,0,,0,1,-0.0101,1,6,0.2903,0.0,1.0,57.26,0
WIPRO,2026-04-20,204.5,205.2,202.0,202.48,27927164,20646798.216666665,1.3526,-0.009005,0.000464,-0.009469,-0.031303,0.02272,0.019375,1.1726,0,-0.2575,0,0.0334,0,-0.1722,0,,0,0,0.1835,0,107,0.0,0.0,0.9,18.0,0
WIPRO,2026-04-21,203.0,205.7,202.48,205.01,21530723,19908422.816666663,1.0815,0.012495,0.008691,0.003804,-0.028476,0.02309,0.016695,1.383,0,0.8963,0,-0.2779,0,-0.1209,0,,0,0,0.172,0,94,0.0,0.0,0.8,16.0,0
WIPRO,2026-04-22,203.5,205.38,202.2,204.0,21790433,19991660.016666666,1.09,-0.004927,-0.008077,0.00315,-0.05622,0.01514,0.016444,0.9207,0,-0.1695,0,-0.2681,0,-0.6249,0,,0,0,0.1763,0,98,0.0,0.0,0.7,14.0,0
WIPRO,2026-04-23,204.0,204.9,202.3,202.76,20307250,20090150.98333333,1.0108,-0.006078,-0.008411,0.002333,-0.009753,0.014498,0.016452,0.8812,0,-0.2347,0,-0.359,0,0.2193,0,,0,0,0.1902,0,116,0.0,0.0,0.6,12.0,0
WIPRO,2026-04-24,202.75,202.75,197.88,199.36,39363394,20603908.966666665,1.9105,-0.016769,-0.01138,-0.005389,-0.021699,0.010743,0.016533,0.6498,0,-0.8586,0,0.6739,0,0.0023,0,,0,0,0.1473,0,64,0.0,0.0,0.5,10.0,0
WIPRO,2026-04-27,199.36,205.25,199.36,205.05,42632215,21088665.85,2.0216,0.028541,0.008149,0.020392,0.000373,0.017874,0.016987,1.0522,0,1.7945,0,0.8015,0,0.4033,0,,0,0,0.0746,0,24,0.0,0.0,0.4,8.0,0
WIPRO,2026-04-28,204.56,205.68,201.02,201.58,23455983,21218306.616666667,1.1055,-0.016923,-0.004026,-0.012897,-0.011847,0.018649,0.017018,1.0958,0,-0.8536,0,-0.2503,0,0.1813,0,,0,0,0.1656,0,88,0.0,0.0,0.3,6.0,0
WIPRO,2026-04-29,201.58,203.6,200.3,200.68,15667662,21310182.183333334,0.7352,-0.004465,0.007583,-0.012048,-0.040998,0.01864,0.01693,1.101,0,-0.1071,0,-0.6755,0,-0.3483,0,,0,0,0.18,0,103,0.0,0.0,0.2,4.0,0
WIPRO,2026-04-30,200.89,202.15,200.0,200.65,15300274,21361820.933333334,0.7162,-0.000149,-0.007449,0.0073,-0.037555,0.018595,0.016848,1.1037,0,0.1589,0,-0.6973,0,-0.2858,0,,0,0,0.1918,0,119,0.0,0.0,0.1,2.0,0
WIPRO,2026-05-01,200.65,200.65,200.65,200.65,0,21172448.98333333,0.0,0.0,0.0,0.0,-0.002824,0.016667,0.016808,0.9916,0,0.1562,0,-1.5195,0,0.3452,0,,0,0,0.1143,0,45,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-04,202.4,203.37,200.06,200.75,8446995,21107636.883333333,0.4002,0.000498,0.005073,-0.004575,0.00207,0.007384,0.016479,0.4481,0,0.212,0,-1.0601,0,0.4341,0,,0,0,0.1466,0,63,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-05,200.0,202.3,199.6,199.78,8899200,20824033.35,0.4274,-0.004832,-0.003586,-0.001246,-0.00298,0.002624,0.01647,0.1593,0,-0.1049,0,-1.0288,0,0.3423,0,,0,0,0.1495,0,68,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-06,200.51,201.13,198.25,199.12,13166683,20610222.666666668,0.6388,-0.003304,0.012406,-0.01571,-0.02184,0.002367,0.0158,0.1498,0,-0.0498,0,-0.7861,0,-0.0003,0,,0,0,0.1741,0,96,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-07,199.5,200.28,197.19,197.36,19303572,20763569.933333334,0.9297,-0.008839,-0.000177,-0.008662,-0.032835,0.003819,0.015817,0.2414,0,-0.3902,0,-0.4521,0,-0.2,0,,0,0,0.1896,0,114,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-08,198.0,198.94,196.7,197.91,15970687,20825096.633333333,0.7669,0.002787,-0.006187,0.008974,-0.018472,0.004553,0.015789,0.2884,0,0.3304,0,-0.6391,0,0.0609,0,,0,0,0.1838,0,108,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-11,197.88,198.24,196.15,196.68,9199527,20826547.516666666,0.4417,-0.006215,-0.014903,0.008688,-0.030176,0.004345,0.015797,0.2751,0,-0.2359,0,-1.0124,0,-0.1517,0,,0,0,0.1523,0,70,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-12,196.1,196.14,189.1,189.57,27435195,21076540.4,1.3017,-0.03615,-0.01832,-0.01783,-0.035109,0.01506,0.016341,0.9216,0,-2.017,0,-0.025,0,-0.2414,0,,0,0,0.0698,0,22,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-13,190.67,191.3,187.31,187.8,17242394,21232665.1,0.8121,-0.009337,0.001414,-0.010751,-0.033812,0.01459,0.016352,0.8922,0,-0.3737,0,-0.5872,0,-0.2178,0,,0,0,0.1859,0,109,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-14,188.25,190.18,187.0,188.3,18280387,20855682.45,0.8765,0.002662,0.011831,-0.009169,-0.050281,0.015966,0.015338,1.0409,0,0.3303,0,-0.5132,0,-0.517,0,,0,0,0.1911,0,118,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-15,189.9,191.9,188.8,190.0,17902610,20758706.183333334,0.8624,0.009028,-0.001946,0.010974,-0.039307,0.017328,0.015171,1.1422,0,0.7186,0,-0.5294,0,-0.3176,0,,0,0,0.1822,0,104,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-18,190.99,192.75,189.2,192.17,16327369,20684923.55,0.7893,0.011421,0.000273,0.011148,-0.023584,0.019448,0.015265,1.274,0,0.8543,0,-0.6133,0,-0.032,0,,0,0,0.1644,0,86,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-19,192.4,198.0,192.4,195.17,20534622,20578141.366666667,0.9979,0.015611,-0.001351,0.016962,-0.005376,0.009711,0.015335,0.6333,0,1.119,0,-0.3738,0,0.2988,0,,0,0,0.169,0,90,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-20,194.61,197.94,194.01,197.12,16201692,20470173.566666663,0.7915,0.009991,0.001736,0.008255,0.018589,0.004689,0.015264,0.3072,0,0.7262,0,-0.6108,0,0.7342,0,,0,0,0.16,0,80,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-21,198.5,200.04,197.5,199.74,18980608,20550657.23333333,0.9236,0.013291,-0.000182,0.013473,0.040724,0.002637,0.015373,0.1715,0,0.9175,0,-0.4591,0,1.1363,0,,0,0,0.1541,0,74,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-22,200.0,205.4,198.83,203.11,40014399,20922723.55,1.9125,0.016872,0.002731,0.014141,0.045891,0.00285,0.015522,0.1836,0,1.1144,0,0.6762,0,1.2302,0,,0,0,0.1253,0,51,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-25,207.0,209.55,204.06,206.84,72041558,21774312.366666667,3.3086,0.018364,0.013171,0.005193,0.042396,0.003281,0.015516,0.2115,0,1.171,0,2.2791,0,1.1667,0,,0,0,0.0407,0,13,0.1617,0.0,0.0,4.04,0
WIPRO,2026-05-26,206.99,208.69,202.94,203.73,46458415,22131341.183333334,2.0992,-0.015036,-0.00491,-0.010126,0.0501,0.013659,0.015206,0.8983,0,-1.0158,0,0.8906,0,1.3067,0,,0,0,0.0929,0,33,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-27,203.85,205.99,200.2,201.58,39465643,22556117.433333334,1.7497,-0.010553,-0.000274,-0.010279,0.050572,0.016053,0.015229,1.0541,0,-0.6986,0,0.4893,0,1.3153,0,,0,0,0.1227,0,50,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-28,201.58,201.58,201.58,201.58,0,22316482.95,0.0,0.0,0.0,0.0,0.059741,0.015336,0.015219,1.0077,0,-0.0102,0,-1.5195,0,1.4818,0,,0,0,0.0366,0,11,0.0,0.0,0.0,0.0,0
WIPRO,2026-05-29,211.0,211.0,203.65,204.25,82734524,23473916.366666667,3.5245,0.013245,-0.015033,0.028278,0.077045,0.014516,0.015312,0.948,0,0.8398,0,2.527,1,1.7962,0,,0,1,-0.014,1,4,0.2049,0.0,1.0,55.12,0
WIPRO,2026-06-01,205.1,207.75,205.1,206.41,26491139,23740654.25,1.1159,0.010575,-0.007013,0.017588,0.083485,0.012491,0.015282,0.8174,0,0.6423,0,-0.2384,0,1.9132,0,,0,0,0.0798,0,26,0.0,0.0218,1.0,20.54,0
WIPRO,2026-06-02,208.0,210.18,206.51,209.84,42476874,24122567.566666663,1.7609,0.016617,0.004317,0.0123,0.078823,0.011137,0.01527,0.7293,0,1.0037,0,0.5022,0,1.8285,0,,0,0,0.0939,0,34,0.0,0.0,0.9,18.0,0
WIPRO,2026-06-03,208.0,208.4,202.0,204.1,62282204,24941449.616666667,2.4971,-0.027354,-0.003319,-0.024035,0.046533,0.01787,0.015712,1.1373,0,-1.7934,0,1.3474,0,1.2419,0,,0,0,0.0011,0,8,0.0,0.0,0.8,16.0,0
WIPRO,2026-06-04,203.0,205.09,202.1,204.32,40659957,25468733.666666668,1.5965,0.001078,0.000468,0.00061,0.03367,0.017837,0.015709,1.1355,0,0.0135,0,0.3134,0,1.0082,0,,0,0,0.1584,0,79,0.0,0.0,0.7,14.0,0
WIPRO,2026-06-05,191.52,199.0,188.15,198.37,43539069,25763339.35,1.69,-0.029121,-0.002129,-0.026992,-0.007463,0.021368,0.016029,1.3331,0,-1.8227,0,0.4208,0,0.2609,0,,0,0,0.0949,0,35,0.0,0.0,0.6,12.0,0
WIPRO,2026-06-08,193.39,193.89,181.0,181.76,75164049,26799701.166666668,2.8047,-0.083732,-0.010429,-0.073303,-0.085959,0.03835,0.019274,1.9897,0,-4.2674,1,1.7006,0,-1.1652,0,,0,0,-0.131,1,2,0.0609,0.0372,1.0,52.45,0
WIPRO,2026-06-09,183.97,184.35,180.6,181.67,28381665,26786078.883333333,1.0596,-0.000495,0.005151,-0.005646,-0.081479,0.034314,0.019246,1.7829,0,0.0574,0,-0.303,0,-1.0838,0,,0,0,0.1491,0,67,0.0,0.0092,1.0,20.23,0
WIPRO,2026-06-10,182.1,182.29,178.5,178.93,16935979,26750970.616666667,0.6331,-0.015082,-0.001168,-0.013914,-0.085114,0.0348,0.01932,1.8012,0,-0.6836,0,-0.7927,0,-1.1498,0,,0,0,0.0951,0,36,0.0,0.032,1.0,20.8,0
WIPRO,2026-06-11,176.97,178.2,175.83,177.37,14468882,26781624.45,0.5403,-0.008718,-0.002298,-0.00642,-0.091534,0.03317,0.019116,1.7352,0,-0.3716,0,-0.8992,0,-1.2665,0,,0,0,0.1024,0,39,0.0,0.0721,1.0,21.8,0
WIPRO,2026-06-12,178.65,180.45,177.57,180.14,13850153,26801932.85,0.5168,0.015617,0.019917,-0.0043,-0.124112,0.038245,0.019189,1.9931,0,0.8735,0,-0.9262,0,-1.8583,0,,0,0,0.0433,0,15,0.0,0.2757,1.0,26.89,0
WIPRO,2026-06-15,183.0,183.0,180.91,181.38,13870660,26670136.05,0.5201,0.006884,0.009779,-0.002895,-0.144595,0.01219,0.019065,0.6394,0,0.3982,0,-0.9224,0,-2.2305,0,,0,0,0.0343,0,10,0.0,0.4037,1.0,30.09,0
WIPRO,2026-06-16,182.39,183.38,181.63,182.67,11706020,26456416.98333333,0.4425,0.007112,0.00567,0.001442,-0.155453,0.012635,0.018973,0.6659,0,0.4195,0,-1.0115,0,-2.4277,0,,0,0,-0.0002,1,7,0.0,0.4716,1.0,61.79,0
WIPRO,2026-06-17,184.0,185.25,183.58,184.47,16131548,26497189.53333333,0.6088,0.009854,0.004025,0.005829,-0.125589,0.009026,0.018621,0.4847,0,0.5388,0,-0.8206,0,-1.8852,0,,0,0,0.068,0,20,0.0,0.2849,1.0,27.12,0
WIPRO,2026-06-18,184.47,184.76,181.71,182.84,18165845,26393365.216666665,0.6883,-0.008836,0.003417,-0.012253,-0.138452,0.009074,0.01857,0.4886,0,-0.4464,0,-0.7293,0,-2.1189,0,,0,0,0.0372,0,12,0.0,0.3653,1.0,29.13,0
WIPRO,2026-06-19,176.76,181.48,174.89,180.8,37469436,26817606.016666666,1.3972,-0.011157,-0.006409,-0.004748,-0.116208,0.009933,0.018488,0.5373,0,-0.5797,0,0.0846,0,-1.7147,0,,0,0,0.0879,0,30,0.0,0.2263,1.0,25.66,0
WIPRO,2026-06-22,180.84,182.4,180.0,180.18,10368112,26793021.366666667,0.387,-0.003429,0.00374,-0.007169,-0.050074,0.009403,0.01847,0.5091,0,-0.153,0,-1.0752,0,-0.5132,0,,0,0,0.1373,0,55,0.0,0.0,0.9,18.0,0
WIPRO,2026-06-23,179.5,179.5,174.0,174.49,23954730,26961218.73333333,0.8885,-0.03158,-0.011567,-0.020013,-0.064441,0.015009,0.018895,0.7943,0,-1.6102,0,-0.4994,0,-0.7743,0,,0,0,0.0714,0,23,0.0,0.0,0.8,16.0,0
WIPRO,2026-06-24,171.5,175.49,171.49,174.48,56610041,27466898.48333333,2.061,-5.7e-05,0.008292,-0.008349,-0.058876,0.012302,0.018798,0.6544,0,0.0705,0,0.8467,0,-0.6732,0,,0,0,0.1274,0,52,0.0,0.0,0.7,14.0,0
