Ticker,Date,Open,High,Low,Close,Volume,AVR,CAR_10,Vol_Spike,Return_Z,Candle_Direction,Body_Size,Upper_Shadow,Lower_Shadow,Price_Momentum_5,Volume_Surge,IF_Flag_Enhanced,IF_Score_Enhanced,Signal_Quality,RF_Prediction,RF_Probability_Buy,RF_Probability_Sell,Final_Signal
INNOVACAP,2023-12-29,450.77,540.9,450.77,539.8,15496570,1.0,,0,,1,0.197506,0.002038,0.0,,1.0,1,-0.0082,0,0,0.0667,0.0167,LOW_QUALITY_FLAG
INNOVACAP,2024-01-01,533.42,547.28,504.51,528.78,3492240,0.3678,-0.020898,0,,-1,0.008699,0.026211,0.045898,,0.3678,0,0.0932,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-02,528.39,586.26,526.74,563.83,2538466,0.3538,0.048887,0,0.7071,1,0.067072,0.039781,0.002926,,0.3538,0,0.0614,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-03,563.83,577.29,545.43,548.23,931875,0.166,0.028071,0,-0.6453,-1,0.027668,0.024552,0.005107,,0.166,0,0.1271,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-04,548.43,555.36,531.58,535.91,541015,0.1176,-0.000965,0,-0.4756,-1,0.022829,0.012931,0.00808,,0.1176,0,0.1509,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-05,536.41,551.62,529.33,535.56,969102,0.2426,-0.004028,0,0.0085,-1,0.001585,0.0284,0.011633,,0.5719,0,0.1454,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-08,533.42,536.41,510.49,521.95,758943,0.2148,-0.02033,0,-0.5614,-1,0.021503,0.005729,0.021956,,0.6612,0,0.1705,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-09,528.48,536.16,516.47,525.29,499482,0.1584,-0.015412,0,0.2941,-1,0.006036,0.01462,0.016791,,0.6749,0,0.1644,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-10,519.06,531.43,513.58,519.36,333937,0.1176,-0.030129,0,-0.2219,1,0.000578,0.02324,0.010551,,0.5382,0,0.1331,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-11,520.51,526.79,514.88,517.07,293035,0.1133,-0.035856,0,-0.0002,-1,0.006609,0.012145,0.004235,,0.5133,0,0.1692,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-12,517.47,532.42,512.68,517.62,444380,0.1859,-0.046218,0,0.1795,1,0.00029,0.028592,0.009254,,0.9537,0,0.1307,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-15,517.62,517.62,517.62,517.62,0,0.0,-0.034587,0,0.1347,-1,0.0,0.0,0.0,,0.0,0,0.1037,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-16,512.13,514.43,499.52,505.95,185366,0.091,-0.123969,0,-0.6863,-1,0.012067,0.004546,0.012709,,0.7375,0,0.1594,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-17,498.42,518.96,494.54,516.22,275306,0.144,-0.061961,0,0.9248,1,0.035713,0.005308,0.007516,,1.1489,0,0.141,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-18,521.46,523.45,499.92,517.67,244371,0.1357,-0.025031,0,0.2264,-1,0.007268,0.003844,0.034288,,1.063,0,0.1404,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-19,575.65,582.18,529.83,537.86,1243047,0.7041,0.009572,0,1.5054,-1,0.065648,0.012141,0.01493,,3.1904,0,0.004,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-23,525.39,528.88,508.69,515.87,262425,0.1565,0.002731,0,-1.4217,-1,0.01812,0.006765,0.013918,,0.5936,0,0.1632,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-24,513.48,524.75,507.5,522.0,130040,0.0817,-0.000434,0,0.513,1,0.016593,0.005268,0.011456,,0.3017,0,0.1513,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-25,522.0,528.43,501.32,514.38,287078,0.1886,0.004409,0,-0.4746,-1,0.014598,0.0125,0.02539,,0.6624,0,0.1581,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-29,513.53,519.36,501.51,507.5,488479,0.3321,-0.02127,0,-0.4143,-1,0.011742,0.011488,0.011803,,1.013,0,0.1824,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-30,508.49,514.48,501.51,512.03,366266,0.2583,0.007932,0,0.4577,1,0.006962,0.004785,0.013632,0.003421,1.1936,0,0.1672,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-01-31,511.49,518.56,509.39,515.52,100137,0.0737,0.014555,0,0.3623,1,0.007879,0.005897,0.004074,0.024398,0.3649,0,0.1551,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-01,515.47,522.45,511.98,520.46,97115,0.0745,0.045035,0,0.4641,1,0.00968,0.003824,0.006706,0.07397,0.3626,0,0.1385,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-02,520.91,536.71,516.97,532.07,248473,0.1973,0.018944,0,0.9594,1,0.021424,0.008721,0.007405,0.063868,0.9553,0,0.1621,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-05,528.48,544.39,526.44,535.17,171630,0.1411,0.020633,0,0.2563,1,0.012659,0.017228,0.003812,0.055903,0.8724,0,0.1621,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-06,531.43,548.87,526.99,539.4,139265,0.1186,-0.010246,0,0.3385,1,0.014997,0.017557,0.008231,0.046284,0.9203,0,0.162,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-07,541.1,553.91,534.87,545.24,172111,0.1513,0.023674,0,0.4565,1,0.007651,0.015901,0.011426,0.013029,1.0386,0,0.1663,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-08,545.24,553.21,524.3,530.08,84629,0.0769,0.003809,0,-1.2118,-1,0.027804,0.015035,0.010904,0.009365,0.5185,0,0.1513,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-09,530.33,532.77,511.68,525.14,111548,0.1047,0.001392,0,-0.3856,-1,0.009786,0.004646,0.025631,-0.024154,0.8212,0,0.1553,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-12,538.31,548.38,529.53,543.64,274248,0.2639,0.075668,0,1.5215,1,0.009901,0.008719,0.01615,-0.035559,1.754,0,0.1233,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-13,553.36,568.32,529.43,548.63,204146,0.2016,0.060122,0,0.3733,-1,0.008548,0.027268,0.034996,-0.042797,1.2056,0,0.1036,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-14,529.38,548.87,524.5,544.74,154700,0.157,0.051224,0,-0.3439,1,0.029015,0.007582,0.008958,-0.053311,0.9327,0,0.1482,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-15,553.36,553.36,519.61,531.68,91537,0.0955,0.013129,0,-1.0683,-1,0.039179,0.0,0.022702,-0.047836,0.5474,0,0.132,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-16,534.22,542.29,526.69,529.43,70015,0.0751,-0.012135,0,-0.177,-1,0.008966,0.015243,0.005175,-0.017421,0.4405,0,0.1674,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-19,534.37,537.81,519.51,522.2,56036,0.0618,-0.039074,0,-0.5957,-1,0.022774,0.006588,0.005151,-0.048189,0.4861,0,0.1679,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-20,522.7,533.02,519.46,525.24,91734,0.1037,-0.03729,0,0.2986,1,0.004859,0.014812,0.006169,-0.01917,0.9885,0,0.1626,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-21,530.43,531.87,514.48,520.71,88132,0.1021,-0.050299,0,-0.3713,-1,0.018325,0.002765,0.011964,-0.053495,1.1087,0,0.1706,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-22,524.4,525.19,515.47,522.5,51432,0.0611,-0.036112,0,0.1973,-1,0.003623,0.001512,0.013455,-0.018224,0.7196,0,0.1667,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-23,519.96,536.41,517.52,530.13,98525,0.1198,-0.009004,0,0.7187,1,0.019559,0.011846,0.004603,-0.029297,1.2767,0,0.1586,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-26,531.23,546.38,527.04,532.07,59412,0.0739,-0.044134,0,0.1873,1,0.001581,0.026895,0.007875,-0.029513,0.7632,0,0.136,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-27,533.42,539.3,532.42,534.57,66868,0.0851,-0.046178,0,0.2352,1,0.002156,0.008848,0.001871,-0.026258,0.9176,0,0.1561,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-28,541.8,565.03,534.67,543.29,248267,0.3212,-0.007188,0,0.7944,1,0.00275,0.040015,0.013124,-0.010504,2.3667,0,0.0823,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-02-29,534.42,535.31,521.61,527.34,75847,0.1002,-0.010776,0,-1.4241,-1,0.013248,0.001688,0.010866,-0.003956,0.6909,0,0.1624,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-01,528.48,534.42,525.54,531.18,45924,0.062,-0.009523,0,0.3701,1,0.005109,0.0061,0.005535,0.003653,0.4626,0,0.158,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-04,528.88,535.36,522.05,524.5,63144,0.087,-0.007736,0,-0.6056,-1,0.008282,0.012355,0.004671,0.00571,0.6314,0,0.1725,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-05,521.46,525.39,521.46,523.4,23577,0.0332,-0.010078,0,-0.081,1,0.00372,0.003802,0.0,0.008767,0.2581,0,0.1318,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-06,522.35,525.0,513.08,522.55,39441,0.0567,-0.014737,0,-0.0564,1,0.000383,0.004689,0.01774,0.00344,0.7954,0,0.1409,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-07,513.73,526.44,513.73,524.55,233765,0.3406,-0.007853,0,0.2198,1,0.021062,0.003603,0.0,0.005142,2.8799,0,0.0925,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-11,516.52,526.44,515.32,518.66,26688,0.0397,-0.026746,0,-0.5505,1,0.004143,0.015,0.002314,-0.011231,0.3451,0,0.1307,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-12,518.96,524.45,494.04,511.39,133277,0.2013,-0.04864,0,-0.6852,-1,0.014587,0.010735,0.033927,0.034327,1.459,0,0.1285,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-13,512.78,512.78,470.11,477.74,96529,0.1483,-0.100558,0,-3.0247,-1,0.068333,0.0,0.015971,0.041975,0.9112,0,0.053,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-14,470.56,486.86,460.64,480.53,110232,0.1721,-0.128937,0,0.3793,1,0.021188,0.013173,0.020644,0.037459,0.9178,0,0.1271,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-15,476.19,484.27,465.62,477.69,44164,0.0702,-0.09848,0,-0.1827,1,0.00315,0.013775,0.022127,0.012212,0.5374,0,0.1231,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-18,478.53,482.57,465.67,476.44,77297,0.1249,-0.093656,0,-0.023,-1,0.004368,0.00848,0.022605,0.018687,0.8375,0,0.1514,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-19,479.08,494.54,461.03,476.94,82830,0.1359,-0.066236,0,0.1549,-1,0.004467,0.032415,0.033358,0.019306,1.0075,0,0.0941,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-20,476.94,483.52,469.61,473.5,23807,0.0398,-0.074544,0,-0.2506,-1,0.007213,0.013897,0.008215,0.089632,0.3518,0,0.1452,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-21,476.29,482.22,461.63,468.66,73893,0.1253,-0.08579,0,-0.3964,-1,0.01602,0.012653,0.015,0.075258,1.2234,0,0.1505,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-22,468.66,492.44,468.66,485.31,75179,0.1294,-0.057074,0,1.8257,1,0.035527,0.014692,0.0,0.087129,1.1288,0,0.0956,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-26,478.03,492.24,465.72,467.52,139495,0.2433,-0.085489,0,-1.661,-1,0.021986,0.030394,0.00385,0.099381,1.7648,0,0.074,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-27,464.67,470.86,449.12,453.11,242079,0.4263,-0.107563,0,-1.3458,-1,0.024878,0.013661,0.008806,0.098437,2.183,0,0.0957,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-03-28,453.71,459.69,441.94,448.22,167019,0.2976,-0.076874,0,-0.3819,-1,0.0121,0.013342,0.014011,0.108142,1.197,0,0.151,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-01,454.9,461.53,447.77,449.02,193835,0.3491,-0.080209,0,0.2235,-1,0.012926,0.014765,0.002784,0.13161,1.1854,0,0.134,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-02,452.66,463.48,445.98,457.45,294606,0.5345,-0.060705,0,1.0327,1,0.010582,0.013182,0.014603,0.075126,1.4204,0,0.1332,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-03,458.69,479.28,457.94,473.45,165435,0.3035,-0.020811,0,1.7601,1,0.032179,0.012314,0.001584,0.121367,0.7782,0,0.1125,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-04,476.74,478.28,466.62,467.07,75702,0.1407,-0.049704,0,-0.5492,-1,0.020284,0.003297,0.000963,0.140304,0.4222,0,0.1363,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-05,466.72,471.55,461.18,462.73,74824,0.1409,-0.050749,0,-0.3452,-1,0.008549,0.010438,0.00335,0.148288,0.4651,0,0.1436,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-08,462.78,472.6,460.64,466.02,70819,0.1351,-0.03228,0,0.4443,1,0.007001,0.01412,0.004592,0.146041,0.5197,0,0.1366,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-09,468.11,469.61,461.63,462.78,16608,0.0321,-0.069868,0,-0.2384,-1,0.011386,0.003241,0.002485,0.12941,0.2059,0,0.1265,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-10,463.58,470.61,458.69,468.96,41648,0.0817,-0.028927,0,0.7485,1,0.011605,0.003518,0.010427,0.08634,0.7448,0,0.1447,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-12,476.49,484.76,466.57,482.42,115776,0.2297,0.046305,0,1.4685,1,0.012445,0.004851,0.020563,0.089514,1.8108,0,0.106,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-15,482.42,488.55,466.87,484.32,71886,0.1444,0.081186,0,0.2592,1,0.003938,0.008734,0.032107,0.032885,1.1348,0,0.1121,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-16,477.04,483.47,471.6,479.03,23155,0.0471,0.080123,0,-0.4662,1,0.004172,0.009269,0.011356,0.031039,0.4303,0,0.1302,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-18,474.69,487.06,471.2,476.94,42241,0.0871,0.063464,0,-0.1414,1,0.00474,0.021219,0.007317,0.032168,0.7167,0,0.1415,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-19,470.61,478.58,466.17,468.81,28520,0.0595,0.003738,0,-0.7634,-1,0.003825,0.017,0.005631,0.015695,0.5064,0,0.1543,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-22,468.81,473.3,468.66,470.16,14055,0.0297,0.015108,0,0.2282,1,0.00288,0.006679,0.000319,-0.011198,0.3907,0,0.143,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-23,470.16,472.6,463.93,467.91,25137,0.0538,0.018157,0,-0.1553,-1,0.004786,0.005215,0.008506,-0.022077,0.9442,0,0.1719,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-24,469.11,473.6,464.03,472.6,39922,0.0865,0.02631,0,0.5874,1,0.00744,0.002116,0.010749,-0.02183,1.3318,0,0.1466,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-25,468.86,474.44,468.66,470.56,15422,0.0338,0.020409,0,-0.1391,1,0.003626,0.008245,0.000425,0.017016,0.6266,0,0.1515,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-26,465.67,473.6,463.73,468.16,26673,0.0592,0.013523,0,-0.178,1,0.005347,0.01162,0.004144,-0.002755,1.1003,0,0.1582,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-29,459.69,473.6,459.69,471.3,49229,0.1106,-0.028741,0,0.4256,1,0.025256,0.00488,0.0,-0.03772,1.574,0,0.1363,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-04-30,473.6,474.59,465.02,471.7,30795,0.07,-0.041092,0,0.1222,-1,0.004012,0.002099,0.014162,-0.044285,0.9502,0,0.1626,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-02,474.79,475.59,461.13,463.88,64580,0.1483,-0.054259,0,-0.7759,-1,0.022979,0.001725,0.005928,-0.051545,1.7295,0,0.1456,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-03,467.47,467.47,453.71,456.95,39903,0.0926,-0.06409,0,-0.6844,-1,0.022504,0.0,0.00709,-0.02783,0.9448,0,0.1708,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-06,463.93,465.47,449.77,458.09,29622,0.0695,-0.036202,0,0.2257,-1,0.012588,0.003362,0.018162,0.010933,0.6917,0,0.1613,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-07,458.59,461.68,448.92,454.95,17090,0.0406,-0.031138,0,-0.2643,-1,0.007937,0.006792,0.013254,-0.008742,0.4695,0,0.1686,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-08,460.59,461.58,449.42,460.59,19702,0.0473,-0.01254,0,0.7469,-1,0.0,0.002149,0.024252,-0.018928,0.5764,0,0.1214,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-09,459.74,463.63,450.32,451.01,18587,0.0451,-0.026355,0,-1.0014,-1,0.018989,0.008625,0.00153,0.004465,0.7441,0,0.1552,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-10,458.54,460.64,449.67,457.59,21080,0.0517,-0.004402,0,0.866,-1,0.002072,0.004589,0.017308,0.012615,0.9936,0,0.1387,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-13,457.74,466.02,453.91,459.54,28385,0.0704,-0.00392,0,0.3157,1,0.003932,0.014101,0.008334,0.023252,1.3537,0,0.1545,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-14,461.38,472.2,459.29,467.52,29654,0.0743,0.011557,0,1.0035,1,0.013308,0.01001,0.00447,0.058515,1.2629,0,0.1444,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-15,471.6,483.37,468.61,477.39,67511,0.1707,0.030896,0,1.1872,1,0.012277,0.012526,0.006263,0.050784,2.0431,0,0.1278,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-16,479.58,494.29,478.08,487.56,331501,0.8397,0.061538,0,1.1815,1,0.01664,0.013803,0.003077,0.063234,3.4666,0,0.0481,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-17,487.66,503.41,485.06,501.07,106766,0.2726,0.093797,0,1.4946,1,0.027499,0.00467,0.005189,0.044426,0.9468,0,0.1316,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-21,515.62,515.62,500.17,502.01,32618,0.0841,0.088901,0,0.1315,-1,0.026395,0.0,0.003665,0.021601,0.2871,0,0.1333,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-22,502.51,505.95,483.02,489.5,40772,0.1061,0.061537,0,-1.2712,-1,0.02589,0.007028,0.013238,0.005879,0.352,0,0.1438,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-23,485.56,503.51,485.56,494.78,44997,0.1182,0.04356,0,0.6111,1,0.018988,0.017644,0.0,-0.020998,0.4042,0,0.1414,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-24,501.02,502.01,481.87,484.37,34357,0.0911,0.028309,0,-1.0642,-1,0.033232,0.002044,0.005161,-0.031448,0.662,0,0.1536,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-27,488.55,498.57,478.58,494.88,46474,0.1244,0.040942,0,1.1849,1,0.012957,0.007456,0.020146,-0.064037,1.1664,0,0.1389,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-28,496.53,496.53,485.11,486.36,14003,0.0378,0.023612,0,-0.8643,-1,0.020482,0.0,0.00257,-0.07005,0.3877,0,0.1443,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-29,489.05,493.54,478.63,488.45,17950,0.049,0.023707,0,0.2729,-1,0.001227,0.009192,0.020104,-0.038534,0.5688,0,0.1471,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-30,493.04,504.01,453.91,467.71,123318,0.3386,-0.031128,0,-2.1501,-1,0.051375,0.023455,0.029505,-0.046252,2.6115,0,0.0325,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-05-31,470.86,486.51,470.86,479.18,68823,0.1905,-0.02062,0,1.3262,1,0.01767,0.015297,0.0,-0.043698,1.2718,0,0.1425,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2024-06-03,483.57,491.49,468.61,477.09,257335,0.7143,-0.082454,0,-0.1741,-1,0.0134,0.016601,0.017774,-0.080023,2.6726,0,0.0909,0,0,0.0,0.0,NO_SIGNAL
