ticker,suitability_score,grade,verdict,years_of_data,avg_close,annual_volatility,avg_volume,avr_spike_rate_pct,data_score,volume_score,volatility_score,noise_score,volume_comment,volatility_comment,noise_comment
AARTIDRUGS,74.5,B,Good fit — expect reliable signals,9.8,359.2,38.72,290594,8.22,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.2%)
AARTIIND,74.5,B,Good fit — expect reliable signals,9.8,484.97,34.1,872361,7.16,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.2%)
APARINDS,74.5,B,Good fit — expect reliable signals,9.8,2932.11,42.7,96950,7.57,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.6%)
ASTRAMICRO,74.5,B,Good fit — expect reliable signals,9.8,349.28,44.14,521423,7.81,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.8%)
BALAMINES,74.5,B,Good fit — expect reliable signals,9.8,1433.32,48.43,116536,8.66,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.7%)
BHARATFORG,74.5,B,Good fit — expect reliable signals,9.8,802.31,34.92,1645075,3.77,98.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (3.8%)
CESC,74.5,B,Good fit — expect reliable signals,9.8,83.54,32.66,4952271,5.71,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (5.7%)
CHOLAFIN,74.5,B,Good fit — expect reliable signals,9.8,699.81,40.53,2571271,6.11,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (6.1%)
CGPOWER,74.5,B,Good fit — expect reliable signals,9.8,258.6,45.77,3753305,7.04,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.0%)
FDC,74.5,B,Good fit — expect reliable signals,9.8,296.91,32.73,216497,8.18,98.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.2%)
DEEPAKNTR,74.5,B,Good fit — expect reliable signals,9.8,1255.67,38.59,518124,7.17,98.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.2%)
GENUSPOWER,74.5,B,Good fit — expect reliable signals,9.8,126.34,49.97,734478,8.7,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.7%)
VESUVIUS,74.5,B,Good fit — expect reliable signals,9.8,216.64,35.37,140409,7.45,98.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.4%)
TITAGARH,74.5,B,Good fit — expect reliable signals,9.8,359.14,49.44,1080620,7.53,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.5%)
TEXRAIL,74.5,B,Good fit — expect reliable signals,9.8,84.91,50.33,1939852,7.85,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.9%)
SKIPPER,74.5,B,Good fit — expect reliable signals,9.8,191.51,54.7,374352,9.55,98.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (9.6%)
MUTHOOTFIN,74.5,B,Good fit — expect reliable signals,9.8,1199.37,36.52,1027129,4.94,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (4.9%)
POONAWALLA,74.5,B,Good fit — expect reliable signals,9.8,226.81,46.58,1748990,8.74,98.1,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.7%)
ENDURANCE,73.8,B,Good fit — expect reliable signals,9.5,1496.19,33.35,131833,6.24,95.3,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (6.2%)
LAURUSLABS,73.4,B,Good fit — expect reliable signals,9.4,379.71,34.73,2218131,7.03,93.7,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.0%)
SOLARA,69.7,B,Good fit — expect reliable signals,7.9,635.98,52.27,152962,7.97,78.7,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.0%)
RITES,69.6,B,Good fit — expect reliable signals,7.8,163.5,40.37,2002899,8.14,78.5,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (8.1%)
IRCON,65.8,B,Good fit — expect reliable signals,7.6,93.45,45.47,6771689,10.32,76.2,89.4,0,100,Very liquid — insiders can hide trades easily,Too volatile — too much noise to isolate insider patterns,Clean signal rate (10.3%)
SONACOMS,62.4,C,Moderate fit — signals present but some noise expected,4.9,549.45,38.12,2219533,4.57,49.4,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (4.6%)
PARAS,61.7,C,Moderate fit — signals present but some noise expected,4.7,734.87,55.84,836449,9.59,46.7,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (9.6%)
DATAPATTNS,61.1,C,Moderate fit — signals present but some noise expected,4.4,2097.84,50.14,532269,7.67,44.5,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.7%)
FIVESTAR,58.9,C,Moderate fit — signals present but some noise expected,3.6,644.41,40.23,1003824,7.37,35.6,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.4%)
FEDFINA,56.4,C,Moderate fit — signals present but some noise expected,2.6,125.25,34.63,923121,6.69,25.5,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (6.7%)
INNOVACAP,56.2,C,Moderate fit — signals present but some noise expected,2.5,754.35,40.44,132872,2.25,24.7,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (2.3%)
PRIVISCL,55.8,C,Moderate fit — signals present but some noise expected,9.8,1076.56,43.97,46875,7.89,98.0,37.5,0,100,Too illiquid — random noise may dominate,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.9%)
AVANTEL,54.8,C,Moderate fit — signals present but some noise expected,1.9,153.23,51.99,1964097,10.42,19.0,100.0,0,100,Ideal liquidity range for detection,Too volatile — too much noise to isolate insider patterns,Clean signal rate (10.4%)
RVNL,53.4,C,Moderate fit — signals present but some noise expected,7.1,154.07,51.02,12976514,6.99,71.0,52.1,0,100,Very liquid — insiders can hide trades easily,Too volatile — too much noise to isolate insider patterns,Clean signal rate (7.0%)
MSUMI,53.0,C,Moderate fit — signals present but some noise expected,4.2,39.6,29.31,9147187,5.1,42.0,75.1,0,100,Very liquid — insiders can hide trades easily,Too volatile — too much noise to isolate insider patterns,Clean signal rate (5.1%)
RTNPOWER,51.8,C,Moderate fit — signals present but some noise expected,9.8,6.42,56.21,17619602,10.08,98.1,24.3,0,100,Very liquid — insiders can hide trades easily,Too volatile — too much noise to isolate insider patterns,Clean signal rate (10.1%)
PIGL,45.5,D,Poor fit — many false signals likely,8.0,68.27,52.45,22970,10.47,80.0,18.4,0,100,Too illiquid — random noise may dominate,Too volatile — too much noise to isolate insider patterns,Clean signal rate (10.5%)
